datetime,open,high,low,close,chain_detected_5s,chain_detected_10s,chain_detected_30s,chain_detected_1m,chain_detected_2m,chain_detected_5m,chain_detected_10m
2025-04-03 16:23:00,206.345,206.35,206.2201,206.25,1.0,0.0,0.0,-1.0,,,
2025-04-03 16:23:05,206.2201,206.26,206.2201,206.255,1.0,,,,,,
2025-04-03 16:23:10,206.255,206.34,206.19,206.335,1.0,0.0,,,,,
2025-04-03 16:23:15,206.32,206.34,206.29,206.335,1.0,,,,,,
2025-04-03 16:23:20,206.35,206.3797,206.32,206.32,1.0,0.0,,,,,
2025-04-03 16:23:25,206.32,206.32,206.295,206.31,1.0,,,,,,
2025-04-03 16:23:30,206.29,206.32,206.29,206.31,0.0,0.0,0.0,,,,
2025-04-03 16:23:35,206.335,206.425,206.33,206.41,0.0,,,,,,
2025-04-03 16:23:40,206.41,206.43,206.4,206.405,1.0,0.0,,,,,
2025-04-03 16:23:45,206.4,206.4,206.37,206.3772,1.0,,,,,,
2025-04-03 16:23:50,206.37,206.4,206.34,206.37,1.0,0.0,,,,,
2025-04-03 16:23:55,206.4,206.4,206.37,206.375,1.0,,,,,,
2025-04-03 16:24:00,206.36,206.36,206.3155,206.33,1.0,0.0,0.0,-1.0,-1.0,,
2025-04-03 16:24:05,206.33,206.39,206.33,206.33,1.0,,,,,,
2025-04-03 16:24:10,206.325,206.335,206.31,206.325,0.0,0.0,,,,,
2025-04-03 16:24:15,206.3253,206.3253,206.2714,206.2875,1.0,,,,,,
2025-04-03 16:24:20,206.305,206.44,206.305,206.3553,1.0,0.0,,,,,
2025-04-03 16:24:25,206.3411,206.35,206.29,206.3,1.0,,,,,,
2025-04-03 16:24:30,206.295,206.31,206.272,206.295,1.0,0.0,0.0,,,,
2025-04-03 16:24:35,206.295,206.32,206.2901,206.3002,0.0,,,,,,
2025-04-03 16:24:40,206.32,206.32,206.2501,206.2797,0.0,0.0,,,,,
2025-04-03 16:24:45,206.265,206.335,206.245,206.3,0.0,,,,,,
2025-04-03 16:24:50,206.25,206.31,206.25,206.31,0.0,0.0,,,,,
2025-04-03 16:24:55,206.3,206.35,206.3,206.35,0.0,,,,,,
2025-04-03 16:25:00,206.37,206.38,206.32,206.35,1.0,0.0,0.0,-1.0,,-1.0,
2025-04-03 16:25:05,206.35,206.35,206.23,206.26,1.0,,,,,,
2025-04-03 16:25:10,206.24,206.29,206.235,206.29,0.0,0.0,,,,,
2025-04-03 16:25:15,206.27,206.27,206.21,206.225,0.0,,,,,,
2025-04-03 16:25:20,206.23,206.25,206.17,206.1738,0.0,0.0,,,,,
2025-04-03 16:25:25,206.185,206.1997,206.09,206.09,0.0,,,,,,
2025-04-03 16:25:30,206.09,206.09,206.05,206.08,0.0,0.0,-1.0,,,,
2025-04-03 16:25:35,206.085,206.085,205.95,205.9532,0.0,,,,,,
2025-04-03 16:25:40,205.9614,206.0,205.92,205.945,0.0,0.0,,,,,
2025-04-03 16:25:45,205.945,205.99,205.905,205.925,0.0,,,,,,
2025-04-03 16:25:50,205.92,206.0,205.92,205.975,0.0,0.0,,,,,
2025-04-03 16:25:55,205.96,205.97,205.9,205.91,0.0,,,,,,
2025-04-03 16:26:00,205.92,205.92,205.8301,205.8322,0.0,0.0,0.0,-1.0,-1.0,,
2025-04-03 16:26:05,205.83,205.91,205.83,205.9,0.0,,,,,,
2025-04-03 16:26:10,205.88,205.885,205.81,205.85,0.0,0.0,,,,,
2025-04-03 16:26:15,205.84,205.88,205.76,205.78,0.0,,,,,,
2025-04-03 16:26:20,205.7749,205.84,205.72,205.84,0.0,0.0,,,,,
2025-04-03 16:26:25,205.8173,205.88,205.8,205.875,0.0,,,,,,
2025-04-03 16:26:30,205.87,205.89,205.845,205.85,0.0,0.0,-1.0,,,,
2025-04-03 16:26:35,205.85,205.869,205.75,205.869,0.0,,,,,,
2025-04-03 16:26:40,205.8504,205.87,205.8001,205.8297,0.0,0.0,,,,,
2025-04-03 16:26:45,205.8,205.82,205.76,205.81,0.0,,,,,,
2025-04-03 16:26:50,205.82,205.8362,205.77,205.77,0.0,0.0,,,,,
2025-04-03 16:26:55,205.76,205.7859,205.74,205.76,0.0,,,,,,
2025-04-03 16:27:00,205.77,205.78,205.7,205.7,0.0,0.0,-1.0,-1.0,,,
2025-04-03 16:27:05,205.695,205.715,205.68,205.68,0.0,,,,,,
2025-04-03 16:27:10,205.7,205.78,205.67,205.7692,0.0,0.0,,,,,
2025-04-03 16:27:15,205.76,205.76,205.72,205.72,0.0,,,,,,
2025-04-03 16:27:20,205.715,205.725,205.69,205.705,0.0,0.0,,,,,
2025-04-03 16:27:25,205.7,205.79,205.69,205.79,0.0,,,,,,
2025-04-03 16:27:30,205.79,205.81,205.74,205.79,0.0,0.0,0.0,,,,
2025-04-03 16:27:35,205.79,205.79,205.731,205.74,0.0,,,,,,
2025-04-03 16:27:40,205.74,205.75,205.6901,205.745,0.0,0.0,,,,,
2025-04-03 16:27:45,205.735,205.76,205.72,205.74,0.0,,,,,,
2025-04-03 16:27:50,205.71,205.79,205.71,205.79,0.0,0.0,,,,,
2025-04-03 16:27:55,205.78,205.81,205.74,205.8,0.0,,,,,,
2025-04-03 16:28:00,205.84,205.8999,205.83,205.84,0.0,0.0,-1.0,-1.0,-1.0,,
2025-04-03 16:28:05,205.85,205.85,205.81,205.825,0.0,,,,,,
2025-04-03 16:28:10,205.81,205.8993,205.81,205.8754,0.0,0.0,,,,,
2025-04-03 16:28:15,205.9,205.9,205.8504,205.8577,0.0,,,,,,
2025-04-03 16:28:20,205.87,205.88,205.85,205.85,0.0,0.0,,,,,
2025-04-03 16:28:25,205.85,206.0,205.85,205.99,0.0,,,,,,
2025-04-03 16:28:30,205.96,205.99,205.94,205.975,0.0,0.0,-1.0,,,,
2025-04-03 16:28:35,205.975,205.98,205.94,205.94,0.0,,,,,,
2025-04-03 16:28:40,205.9203,205.9497,205.92,205.94,0.0,0.0,,,,,
2025-04-03 16:28:45,205.96,206.0,205.94,205.94,0.0,,,,,,
2025-04-03 16:28:50,205.94,205.94,205.8775,205.93,0.0,0.0,,,,,
2025-04-03 16:28:55,205.93,205.93,205.89,205.9086,0.0,,,,,,
2025-04-03 16:29:00,205.91,205.9598,205.91,205.94,0.0,0.0,-1.0,-1.0,,,
2025-04-03 16:29:05,205.95,206.0,205.92,205.92,0.0,,,,,,
2025-04-03 16:29:10,205.95,206.0,205.91,205.9808,0.0,0.0,,,,,
2025-04-03 16:29:15,206.0,206.03,205.97,205.9769,0.0,,,,,,
2025-04-03 16:29:20,206.0,206.005,205.96,205.9987,0.0,0.0,,,,,
2025-04-03 16:29:25,205.985,206.02,205.96,205.96,0.0,,,,,,
2025-04-03 16:29:30,205.96,205.97,205.9404,205.95,0.0,0.0,-1.0,,,,
2025-04-03 16:29:35,205.96,205.985,205.93,205.985,0.0,,,,,,
2025-04-03 16:29:40,205.9808,205.99,205.97,205.9727,0.0,0.0,,,,,
2025-04-03 16:29:45,205.98,206.06,205.945,206.06,0.0,,,,,,
2025-04-03 16:29:50,206.045,206.07,206.03,206.05,0.0,0.0,,,,,
2025-04-03 16:29:55,206.07,206.1,206.06,206.06,0.0,,,,,,
2025-04-03 16:30:00,206.09,206.18,206.0802,206.16,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-04-03 16:30:05,206.18,206.3,206.18,206.265,0.0,,,,,,
2025-04-03 16:30:10,206.25,206.25,206.1792,206.1792,1.0,0.0,,,,,
2025-04-03 16:30:15,206.175,206.1874,206.1,206.1,0.0,,,,,,
2025-04-03 16:30:20,206.11,206.115,205.95,205.99,0.0,0.0,,,,,
2025-04-03 16:30:25,205.9544,205.965,205.88,205.89,0.0,,,,,,
2025-04-03 16:30:30,205.8997,205.98,205.86,205.92,0.0,0.0,-1.0,,,,
2025-04-03 16:30:35,205.92,205.96,205.9,205.908,0.0,,,,,,
2025-04-03 16:30:40,205.94,205.94,205.87,205.9,0.0,0.0,,,,,
2025-04-03 16:30:45,205.87,205.88,205.84,205.8592,0.0,,,,,,
2025-04-03 16:30:50,205.85,205.88,205.83,205.87,0.0,0.0,,,,,
2025-04-03 16:30:55,205.87,205.87,205.8,205.8199,0.0,,,,,,
2025-04-03 16:31:00,205.8191,205.82,205.75,205.7534,0.0,0.0,-1.0,-1.0,,,
2025-04-03 16:31:05,205.78,205.81,205.71,205.755,0.0,,,,,,
2025-04-03 16:31:10,205.765,205.775,205.72,205.7501,0.0,0.0,,,,,
2025-04-03 16:31:15,205.75,205.8198,205.75,205.8198,0.0,,,,,,
2025-04-03 16:31:20,205.8,205.805,205.77,205.78,0.0,0.0,,,,,
2025-04-03 16:31:25,205.76,205.76,205.7,205.7,0.0,,,,,,
2025-04-03 16:31:30,205.7,205.7699,205.6702,205.755,0.0,0.0,-1.0,,,,
2025-04-03 16:31:35,205.76,205.8,205.75,205.75,0.0,,,,,,
2025-04-03 16:31:40,205.7422,205.75,205.74,205.74,0.0,0.0,,,,,
2025-04-03 16:31:45,205.74,205.77,205.73,205.76,0.0,,,,,,
2025-04-03 16:31:50,205.7583,205.8,205.74,205.8,0.0,0.0,,,,,
2025-04-03 16:31:55,205.8,205.84,205.77,205.8,0.0,,,,,,
2025-04-03 16:32:00,205.79,205.89,205.79,205.89,0.0,0.0,0.0,-1.0,-1.0,,
2025-04-03 16:32:05,205.8889,205.93,205.8889,205.9186,0.0,,,,,,
2025-04-03 16:32:10,205.91,205.91,205.8648,205.885,0.0,0.0,,,,,
2025-04-03 16:32:15,205.89,205.92,205.875,205.88,0.0,,,,,,
2025-04-03 16:32:20,205.85,205.89,205.84,205.89,0.0,0.0,,,,,
2025-04-03 16:32:25,205.885,205.9,205.86,205.9,0.0,,,,,,
2025-04-03 16:32:30,205.9,205.92,205.89,205.89,0.0,0.0,0.0,,,,
2025-04-03 16:32:35,205.88,205.88,205.75,205.77,0.0,,,,,,
2025-04-03 16:32:40,205.77,205.79,205.73,205.79,0.0,0.0,,,,,
2025-04-03 16:32:45,205.8,205.81,205.79,205.8,0.0,,,,,,
2025-04-03 16:32:50,205.8,205.87,205.795,205.84,0.0,0.0,,,,,
2025-04-03 16:32:55,205.85,205.87,205.82,205.84,0.0,,,,,,
2025-04-03 16:33:00,205.82,205.84,205.76,205.81,0.0,0.0,0.0,-1.0,,,
2025-04-03 16:33:05,205.815,205.83,205.7244,205.73,0.0,,,,,,
2025-04-03 16:33:10,205.74,205.76,205.6496,205.69,0.0,0.0,,,,,
2025-04-03 16:33:15,205.67,205.69,205.63,205.635,0.0,,,,,,
2025-04-03 16:33:20,205.635,205.675,205.635,205.66,0.0,0.0,,,,,
2025-04-03 16:33:25,205.66,205.662,205.57,205.58,0.0,,,,,,
2025-04-03 16:33:30,205.58,205.5851,205.5125,205.5125,0.0,0.0,-1.0,,,,
2025-04-03 16:33:35,205.51,205.54,205.485,205.515,0.0,,,,,,
2025-04-03 16:33:40,205.51,205.5699,205.495,205.53,0.0,0.0,,,,,
2025-04-03 16:33:45,205.52,205.54,205.51,205.54,0.0,,,,,,
2025-04-03 16:33:50,205.56,205.58,205.51,205.55,0.0,0.0,,,,,
2025-04-03 16:33:55,205.545,205.59,205.54,205.5698,0.0,,,,,,
2025-04-03 16:34:00,205.575,205.65,205.52,205.6,0.0,0.0,-1.0,-1.0,-1.0,,
2025-04-03 16:34:05,205.61,205.61,205.54,205.555,0.0,,,,,,
2025-04-03 16:34:10,205.56,205.59,205.51,205.51,0.0,0.0,,,,,
2025-04-03 16:34:15,205.52,205.6,205.51,205.5657,0.0,,,,,,
2025-04-03 16:34:20,205.575,205.58,205.52,205.545,0.0,0.0,,,,,
2025-04-03 16:34:25,205.53,205.53,205.44,205.48,0.0,,,,,,
2025-04-03 16:34:30,205.48,205.48,205.4521,205.46,0.0,0.0,-1.0,,,,
2025-04-03 16:34:35,205.45,205.49,205.45,205.49,0.0,,,,,,
2025-04-03 16:34:40,205.48,205.51,205.47,205.51,0.0,0.0,,,,,
2025-04-03 16:34:45,205.52,205.56,205.51,205.55,0.0,,,,,,
2025-04-03 16:34:50,205.5419,205.59,205.5419,205.59,0.0,0.0,,,,,
2025-04-03 16:34:55,205.59,205.6,205.57,205.57,0.0,,,,,,
2025-04-03 16:35:00,205.58,205.67,205.5,205.67,0.0,0.0,-1.0,-1.0,,-1.0,
2025-04-03 16:35:05,205.67,205.7,205.62,205.635,0.0,,,,,,
2025-04-03 16:35:10,205.65,205.67,205.64,205.65,0.0,0.0,,,,,
2025-04-03 16:35:15,205.6354,205.68,205.63,205.6796,0.0,,,,,,
2025-04-03 16:35:20,205.69,205.7,205.61,205.61,0.0,0.0,,,,,
2025-04-03 16:35:25,205.6138,205.67,205.6138,205.645,0.0,,,,,,
2025-04-03 16:35:30,205.637,205.69,205.62,205.62,0.0,0.0,-1.0,,,,
2025-04-03 16:35:35,205.63,205.645,205.63,205.645,0.0,,,,,,
2025-04-03 16:35:40,205.66,205.6605,205.64,205.64,0.0,0.0,,,,,
2025-04-03 16:35:45,205.65,205.65,205.5601,205.5701,0.0,,,,,,
2025-04-03 16:35:50,205.61,205.61,205.57,205.59,0.0,0.0,,,,,
2025-04-03 16:35:55,205.59,205.59,205.55,205.55,0.0,,,,,,
2025-04-03 16:36:00,205.57,205.615,205.57,205.58,0.0,0.0,-1.0,-1.0,-1.0,,
2025-04-03 16:36:05,205.58,205.58,205.52,205.53,0.0,,,,,,
2025-04-03 16:36:10,205.535,205.58,205.52,205.54,0.0,0.0,,,,,
2025-04-03 16:36:15,205.545,205.58,205.545,205.5494,0.0,,,,,,
2025-04-03 16:36:20,205.54,205.59,205.52,205.59,0.0,0.0,,,,,
2025-04-03 16:36:25,205.599,205.599,205.56,205.5886,0.0,,,,,,
2025-04-03 16:36:30,205.58,205.59,205.52,205.52,0.0,0.0,-1.0,,,,
2025-04-03 16:36:35,205.53,205.67,205.52,205.64,0.0,,,,,,
2025-04-03 16:36:40,205.6,205.64,205.6,205.64,0.0,0.0,,,,,
2025-04-03 16:36:45,205.65,205.6699,205.6094,205.63,0.0,,,,,,
2025-04-03 16:36:50,205.625,205.63,205.6,205.63,0.0,0.0,,,,,
2025-04-03 16:36:55,205.63,205.63,205.5172,205.5172,0.0,,,,,,
2025-04-03 16:37:00,205.51,205.57,205.51,205.57,0.0,0.0,-1.0,-1.0,,,
2025-04-03 16:37:05,205.57,205.6,205.55,205.6,0.0,,,,,,
2025-04-03 16:37:10,205.59,205.625,205.59,205.625,0.0,0.0,,,,,
2025-04-03 16:37:15,205.63,205.6995,205.63,205.6995,0.0,,,,,,
2025-04-03 16:37:20,205.68,205.69,205.63,205.67,0.0,0.0,,,,,
2025-04-03 16:37:25,205.7,205.81,205.7,205.8,0.0,,,,,,
2025-04-03 16:37:30,205.81337,205.86,205.79,205.835,0.0,0.0,-1.0,,,,
2025-04-03 16:37:35,205.83,205.83,205.76,205.775,0.0,,,,,,
2025-04-03 16:37:40,205.77,205.8199,205.77,205.81,0.0,0.0,,,,,
2025-04-03 16:37:45,205.81,205.865,205.81,205.865,0.0,,,,,,
2025-04-03 16:37:50,205.85,205.8607,205.82,205.82,0.0,0.0,,,,,
2025-04-03 16:37:55,205.815,205.89,205.8,205.88,0.0,,,,,,
2025-04-03 16:38:00,205.8852,205.8852,205.82,205.82,0.0,0.0,-1.0,-1.0,-1.0,,
2025-04-03 16:38:05,205.83,205.86,205.81,205.82,0.0,,,,,,
2025-04-03 16:38:10,205.82,205.83,205.81,205.81,0.0,0.0,,,,,
2025-04-03 16:38:15,205.81,205.82,205.75,205.7602,0.0,,,,,,
2025-04-03 16:38:20,205.7503,205.78,205.75,205.775,0.0,0.0,,,,,
2025-04-03 16:38:25,205.76,205.78,205.74,205.76,0.0,,,,,,
2025-04-03 16:38:30,205.74,205.75,205.69,205.7147,0.0,0.0,-1.0,,,,
2025-04-03 16:38:35,205.72,205.72,205.69,205.69,0.0,,,,,,
2025-04-03 16:38:40,205.67,205.6885,205.62,205.62,0.0,0.0,,,,,
2025-04-03 16:38:45,205.61,205.7,205.59,205.5901,0.0,,,,,,
2025-04-03 16:38:50,205.59,205.59,205.47,205.49,0.0,0.0,,,,,
2025-04-03 16:38:55,205.5,205.5,205.41,205.4236,0.0,,,,,,
2025-04-03 16:39:00,205.41,205.42,205.33,205.36,0.0,0.0,-1.0,-1.0,,,
2025-04-03 16:39:05,205.3453,205.46,205.345,205.41,0.0,,,,,,
2025-04-03 16:39:10,205.39,205.45,205.3601,205.4297,0.0,0.0,,,,,
2025-04-03 16:39:15,205.415,205.44,205.3672,205.4094,0.0,,,,,,
2025-04-03 16:39:20,205.41,205.41,205.34,205.3599,0.0,0.0,,,,,
2025-04-03 16:39:25,205.33,205.38,205.31,205.365,0.0,,,,,,
2025-04-03 16:39:30,205.38,205.45,205.38,205.43,0.0,0.0,-1.0,,,,
2025-04-03 16:39:35,205.43,205.43,205.38,205.4,0.0,,,,,,
2025-04-03 16:39:40,205.4,205.4,205.3746,205.3746,0.0,0.0,,,,,
2025-04-03 16:39:45,205.385,205.385,205.31,205.34,0.0,,,,,,
2025-04-03 16:39:50,205.3201,205.48,205.3201,205.47,0.0,0.0,,,,,
2025-04-03 16:39:55,205.47,205.47,205.41,205.4201,0.0,,,,,,
2025-04-03 16:40:00,205.44,205.47,205.42,205.46,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2025-04-03 16:40:05,205.47,205.47,205.45,205.46,0.0,,,,,,
2025-04-03 16:40:10,205.46,205.46,205.39,205.4499,0.0,0.0,,,,,
2025-04-03 16:40:15,205.42,205.42,205.39,205.4085,0.0,,,,,,
2025-04-03 16:40:20,205.41,205.51,205.41,205.4201,0.0,0.0,,,,,
2025-04-03 16:40:25,205.42,205.445,205.405,205.44,0.0,,,,,,
2025-04-03 16:40:30,205.425,205.46,205.41,205.45,0.0,0.0,-1.0,,,,
2025-04-03 16:40:35,205.4699,205.47,205.35,205.35,0.0,,,,,,
2025-04-03 16:40:40,205.37,205.39,205.345,205.375,0.0,0.0,,,,,
2025-04-03 16:40:45,205.39,205.415,205.38,205.415,0.0,,,,,,
2025-04-03 16:40:50,205.4225,205.43,205.35,205.35,0.0,0.0,,,,,
2025-04-03 16:40:55,205.36,205.36,205.315,205.315,0.0,,,,,,
2025-04-03 16:41:00,205.325,205.3797,205.25,205.26,0.0,0.0,-1.0,-1.0,,,
2025-04-03 16:41:05,205.27,205.39,205.27,205.39,0.0,,,,,,
2025-04-03 16:41:10,205.39,205.455,205.38,205.4399,0.0,0.0,,,,,
2025-04-03 16:41:15,205.43,205.46,205.41,205.4146,0.0,,,,,,
2025-04-03 16:41:20,205.42,205.46,205.4103,205.455,0.0,0.0,,,,,
2025-04-03 16:41:25,205.45,205.46,205.42,205.43,0.0,,,,,,
2025-04-03 16:41:30,205.43,205.51,205.42,205.485,0.0,0.0,-1.0,,,,
2025-04-03 16:41:35,205.48,205.55,205.465,205.51,0.0,,,,,,
2025-04-03 16:41:40,205.495,205.5,205.42,205.4899,0.0,0.0,,,,,
2025-04-03 16:41:45,205.47,205.4766,205.32,205.36,0.0,,,,,,
2025-04-03 16:41:50,205.38,205.4296,205.37,205.415,0.0,0.0,,,,,
2025-04-03 16:41:55,205.4,205.43,205.39,205.4169,0.0,,,,,,
2025-04-03 16:42:00,205.44,205.48,205.41,205.46,0.0,0.0,-1.0,-1.0,-1.0,,
2025-04-03 16:42:05,205.47,205.55,205.46,205.49,0.0,,,,,,
2025-04-03 16:42:10,205.51,205.51,205.3841,205.4,0.0,0.0,,,,,
2025-04-03 16:42:15,205.385,205.47,205.335,205.42,0.0,,,,,,
2025-04-03 16:42:20,205.45,205.49,205.44,205.44,0.0,0.0,,,,,
2025-04-03 16:42:25,205.43,205.46,205.39,205.45,0.0,,,,,,
2025-04-03 16:42:30,205.43,205.49,205.39,205.43,0.0,0.0,-1.0,,,,